lng,lat,value,lgt
113.8033279311193,34.78463027788598,00:09,"113.8033279311193,34.78463027788598"
113.71712619770663,34.77202761184605,00:13,"113.71712619770663,34.77202761184605"
113.68638449400257,34.79566047318838,00:15,"113.68638449400257,34.79566047318838"
113.99748061066865,34.72079375122768,00:27,"113.99748061066865,34.72079375122768"
113.75187982305455,34.695870661450364,00:35,"113.75187982305455,34.695870661450364"
113.68185382500539,34.76890447737519,00:39,"113.68185382500539,34.76890447737519"
113.66726871121124,34.86857145191393,00:45,"113.66726871121124,34.86857145191393"
113.6666057699756,34.75592245132336,00:45,"113.6666057699756,34.75592245132336"
113.66729870301457,34.868000890750395,00:50,"113.66729870301457,34.868000890750395"
113.7112564421433,34.74222934134479,00:56,"113.7112564421433,34.74222934134479"
113.74418573267043,34.73321410060001,00:55,"113.74418573267043,34.73321410060001"
113.54261052700369,34.825944471482565,00:58,"113.54261052700369,34.825944471482565"
113.81228313751238,34.393138397606194,01:20,"113.81228313751238,34.393138397606194"
114.01137059083986,34.725740496801876,01:56,"114.01137059083986,34.725740496801876"
113.6864245849463,34.79587076636961,02:00,"113.6864245849463,34.79587076636961"
113.68630437109898,34.795800467095795,02:04,"113.68630437109898,34.795800467095795"
113.63759620761235,34.684386055457146,02:04,"113.63759620761235,34.684386055457146"
113.68639452701711,34.79581064751643,02:07,"113.68639452701711,34.79581064751643"
113.64670935218855,34.70456797803065,02:26,"113.64670935218855,34.70456797803065"
113.64082119796346,34.697652816671216,02:37,"113.64082119796346,34.697652816671216"
113.61054712457282,34.73268996139736,02:52,"113.61054712457282,34.73268996139736"
113.65340889858093,34.80001396633263,02:54,"113.65340889858093,34.80001396633263"
113.69424768107427,34.60539533200288,02:55,"113.69424768107427,34.60539533200288"
113.77057183950234,34.77489507979062,03:01,"113.77057183950234,34.77489507979062"
113.644986882358,34.79879932840867,03:05,"113.644986882358,34.79879932840867"
113.63791656865672,34.68455662938722,03:14,"113.63791656865672,34.68455662938722"
113.64471655675402,34.79903917483078,03:20,"113.64471655675402,34.79903917483078"
113.57343785273673,34.74677314037455,04:16,"113.57343785273673,34.74677314037455"
113.81627395141415,34.7966913412839,04:16,"113.81627395141415,34.7966913412839"
113.69601105196368,34.8012640103833,05:13,"113.69601105196368,34.8012640103833"
113.6818651493263,34.781337160927194,05:26,"113.6818651493263,34.781337160927194"
113.63762623861447,34.68437608495494,05:35,"113.63762623861447,34.68437608495494"
113.61412946711651,34.75541383008891,05:57,"113.61412946711651,34.75541383008891"
113.61409946467495,34.75541381661472,07:02,"113.61409946467495,34.75541381661472"
113.75186622051336,34.75628949071068,07:28,"113.75186622051336,34.75628949071068"
113.74312578581848,34.73319356282552,07:32,"113.74312578581848,34.73319356282552"
113.54275004994463,34.82585403089999,07:38,"113.54275004994463,34.82585403089999"
113.60970722452426,34.732729763199686,07:44,"113.60970722452426,34.732729763199686"
113.54275003302068,34.825693861664654,07:47,"113.54275003302068,34.825693861664654"
113.80474430003285,34.78486834159552,07:57,"113.80474430003285,34.78486834159552"
113.80471437784972,34.784868388167325,07:59,"113.80471437784972,34.784868388167325"
113.78307188356086,34.48816775558406,08:01,"113.78307188356086,34.48816775558406"
113.7697237977118,34.78305384599104,08:10,"113.7697237977118,34.78305384599104"
113.67933714967938,34.842616462899464,08:16,"113.67933714967938,34.842616462899464"
113.8991526693219,34.78004337568799,08:18,"113.8991526693219,34.78004337568799"
113.80679773986466,34.77381380173973,08:40,"113.80679773986466,34.77381380173973"
113.66730807066193,34.861824238217096,08:50,"113.66730807066193,34.861824238217096"
